

Microchip Technology PIC PRO Macro Assembler V2.00 build -1524193055 
                                                                                               Sat Jan 25 14:02:59 2020

Microchip Technology Omniscient Code Generator v2.00 (PRO mode) build 20180527130849
     1                           	processor	16F15356
     2                           	opt	pw 120
     3                           	opt	pm
     4                           	psect	idataBANK2,global,class=CODE,delta=2
     5                           	psect	idataBANK3,global,class=CODE,delta=2
     6                           	psect	stringtext1,global,class=STRCODE,delta=2
     7                           	psect	stringtext2,global,class=STRCODE,delta=2
     8                           	psect	stringtext3,global,class=STRCODE,delta=2
     9                           	psect	stringtext4,global,class=STRCODE,delta=2
    10                           	psect	stringtext5,global,class=STRCODE,delta=2
    11                           	psect	stringtext6,global,class=STRCODE,delta=2
    12                           	psect	stringtext7,global,class=STRCODE,delta=2
    13                           	psect	stringtext8,global,class=STRCODE,delta=2
    14                           	psect	stringtext9,global,class=STRCODE,delta=2
    15                           	psect	stringtext10,global,class=STRCODE,delta=2
    16                           	psect	stringtext11,global,class=STRCODE,delta=2
    17                           	psect	stringtext12,global,class=STRCODE,delta=2
    18                           	psect	stringtext13,global,class=STRCODE,delta=2
    19                           	psect	stringtext14,global,class=STRCODE,delta=2
    20                           	psect	stringtext15,global,class=STRCODE,delta=2
    21                           	psect	stringtext16,global,class=STRCODE,delta=2
    22                           	psect	stringtext17,global,class=STRCODE,delta=2
    23                           	psect	cinit,global,class=CODE,merge=1,delta=2
    24                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1
    25                           	psect	bssBANK2,global,class=BANK2,space=1,delta=1
    26                           	psect	dataBANK2,global,class=BANK2,space=1,delta=1
    27                           	psect	bssBANK3,global,class=BANK3,space=1,delta=1
    28                           	psect	dataBANK3,global,class=BANK3,space=1,delta=1
    29                           	psect	bssBANK4,global,class=BANK4,space=1,delta=1
    30                           	psect	bssBANK5,global,class=BANK5,space=1,delta=1
    31                           	psect	bssBANK6,global,class=BANK6,space=1,delta=1
    32                           	psect	inittext,global,class=CODE,delta=2
    33                           	psect	clrtext,global,class=CODE,delta=2
    34                           	psect	cstackBANK2,global,class=BANK2,space=1,delta=1
    35                           	psect	cstackBANK1,global,class=BANK1,space=1,delta=1
    36                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
    37                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1
    38                           	psect	text15,local,class=CODE,merge=1,delta=2
    39                           	psect	text17,local,class=CODE,merge=1,delta=2,group=2
    40                           	psect	text19,local,class=CODE,merge=1,delta=2,group=2
    41                           	psect	text25,local,class=CODE,merge=1,delta=2,group=1
    42                           	psect	text27,local,class=CODE,merge=1,delta=2
    43                           	psect	text28,local,class=CODE,merge=1,delta=2
    44                           	psect	text37,local,class=CODE,merge=1,delta=2,group=2
    45                           	psect	text38,local,class=CODE,merge=1,delta=2,group=2
    46                           	psect	text55,local,class=CODE,merge=1,delta=2,group=1
    47                           	psect	intentry,global,class=CODE,delta=2
    48                           	psect	text72,local,class=CODE,merge=1,delta=2
    49                           	psect	text74,local,class=CODE,merge=1,delta=2
    50                           	psect	text75,local,class=CODE,merge=1,delta=2
    51                           	psect	pa_nodes0,global,class=CODE,delta=2
    52                           	dabs	1,0x7E,2
    53  0000                     
    54                           ; Version 2.00
 15533  07DB  00F0               	movwf	pushButtonISR@time
 15534  07DC  3006               	movlw	6
 15535  07DD  0270               	subwf	pushButtonISR@time,w
 15536  07DE  3033               	movlw	51
 15537  07DF  1C03               	skipc
 15538  07E0  2FE9               	goto	L24
 15539  07E1  0270               	subwf	pushButtonISR@time,w
 15540  07E2  1803               	skipnc
 15541  07E3  2FE8               	goto	i1l5534
 15542  07E4  3001               	movlw	1
 15543  07E5  0142               	movlb	2	; select bank2
 15544  07E6  00EB               	movwf	_g_pbState^(0+256)	;volatile
 15545  07E7  0008               	return
 15546  07E8                     i1l5534:	
 15547  07E8  3033               	movlw	51
 15548  07E9                     L24:	
 15549  07E9  0270               	subwf	pushButtonISR@time,w
 15550  07EA  1C03               	skipc
 15551  07EB  2FF4               	goto	i1l5540
 15552  07EC  3097               	movlw	151
 15553  07ED  0270               	subwf	pushButtonISR@time,w
 15554  07EE  1803               	skipnc
 15555  07EF  2FF4               	goto	i1l5540
 15556  07F0  3002               	movlw	2
 15557  07F1  0142               	movlb	2	; select bank2
 15558  07F2  00EB               	movwf	_g_pbState^(0+256)	;volatile
 15559  07F3  0008               	return
 15560  07F4                     i1l5540:	
 15561  07F4  3003               	movlw	3
 15562  07F5  0142               	movlb	2	; select bank2
 15563  07F6  00EB               	movwf	_g_pbState^(0+256)	;volatile
 15564  07F7  0008               	return
 15565  07F8                     __end_of_pushButtonISR:	
 15566  07F8                     __ptext77:	
 15567 ;; *************** function _get10msTick *****************
 15568 ;; Defined at:
 15569 ;;		line 33 in file "interrupt.c"
 15570 ;; Parameters:    Size  Location     Type
 15571 ;;		None
 15572 ;; Auto vars:     Size  Location     Type
 15573 ;;		None
 15574 ;; Return value:  Size  Location     Type
 15575 ;;                  1    wreg      unsigned char 
 15576 ;; Registers used:
 15577 ;;		wreg
 15578 ;; Tracked objects:
 15579 ;;		On entry : 3F/0
 15580 ;;		On exit  : 3F/0
 15581 ;;		Unchanged: 3F/0
 15582 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14  BANK15  BANK16  BANK17  BANK18  BANK19  BANK20  BANK21  BANK22  BANK23  BANK24  BANK25
 15583 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
 15584 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
 15585 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
 15586 ;;      Totals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
 15587 ;;Total ram usage:        0 bytes
 15588 ;; Hardware stack levels used:    1
 15589 ;; This function calls:
 15590 ;;		Nothing
 15591 ;; This function is called by:
 15592 ;;		_pushButtonISR
 15593 ;; This function uses a non-reentrant model
 15594 ;;
 15595                           
 15596                           
 15597                           ;psect for function _get10msTick
 15598  07F8                     _get10msTick:	
 15599                           
 15600                           ;incstack = 0
 15601                           ; Regs used in _get10msTick: [wreg]
 15602  07F8  087D               	movf	_tick10ms,w	;volatile
 15603  07F9  0008               	return
 15604  07FA                     __end_of_get10msTick:	
 15605  007E                     btemp	set	126	;btemp
 15606  007E                     int$flags	set	126
 15607  007E                     wtemp0	set	126
 15608  07FA                     __ptext76:	
 15609 ;; *************** function _reset10msTick *****************
 15610 ;; Defined at:
 15611 ;;		line 41 in file "interrupt.c"
 15612 ;; Parameters:    Size  Location     Type
 15613 ;;		None
 15614 ;; Auto vars:     Size  Location     Type
 15615 ;;		None
 15616 ;; Return value:  Size  Location     Type
 15617 ;;                  1    wreg      void 
 15618 ;; Registers used:
 15619 ;;		status,2
 15620 ;; Tracked objects:
 15621 ;;		On entry : 3F/0
 15622 ;;		On exit  : 3F/0
 15623 ;;		Unchanged: 3F/0
 15624 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14  BANK15  BANK16  BANK17  BANK18  BANK19  BANK20  BANK21  BANK22  BANK23  BANK24  BANK25
 15625 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
 15626 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
 15627 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
 15628 ;;      Totals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
 15629 ;;Total ram usage:        0 bytes
 15630 ;; Hardware stack levels used:    1
 15631 ;; This function calls:
 15632 ;;		Nothing
 15633 ;; This function is called by:
 15634 ;;		_pushButtonISR
 15635 ;; This function uses a non-reentrant model
 15636 ;;
 15637                           
 15638                           
 15639                           ;psect for function _reset10msTick
 15640  07FA                     _reset10msTick:	
 15641  07FA                     i1l5170:	
 15642                           ;incstack = 0
 15643                           ; Regs used in _reset10msTick: [status,2]
 15644                           
 15645  07FA  01FD               	clrf	_tick10ms	;volatile
 15646  07FB  0008               	return
 15647  07FC                     __end_of_reset10msTick:	


Data Sizes:
    Strings     272
    Constant    58
    Data        22
    BSS         271
    Persistent  0
    Stack       0

Auto Spaces:
    Space          Size  Autos    Used
    COMMON           14     11      14
    BANK0            80     80      80
    BANK1            80     80      80
    BANK2            80     60      79
    BANK3            80      0      77
    BANK4            80      0      53
    BANK5            80      0      80
    BANK6            80      0      61
    BANK7            80      0       0
    BANK8            80      0       0
    BANK9            80      0       0
    BANK10           80      0       0
    BANK11           80      0       0
    BANK12           80      0       0
    BANK13           80      0       0
    BANK14           80      0       0
    BANK15           80      0       0
    BANK16           80      0       0
    BANK17           80      0       0
    BANK18           80      0       0
    BANK19           80      0       0
    BANK20           80      0       0
    BANK21           80      0       0
    BANK22           80      0       0
    BANK23           80      0       0
    BANK24           80      0       0
    BANK25           32      0       0

Pointer List with Targets:

    menu$1791$0	PTR struct . size(1) Largest target is 33
		 -> data(BANK4[33]), 

    menu$1791	PTR FTN(PTR struct .,)unsigned char  size(2) Largest target is 1
		 -> setLensDia(), setOutputPower(), channelSetup(), channelView(), 
		 -> statusView(), 

    channelView@data	PTR struct . size(1) Largest target is 33
		 -> data(BANK4[33]), 

    channelSetup@data	PTR struct . size(1) Largest target is 33
		 -> data(BANK4[33]), 

    setOutputPower@data	PTR struct . size(1) Largest target is 33
		 -> data(BANK4[33]), 

    setLensDia@data	PTR struct . size(1) Largest target is 33
		 -> data(BANK4[33]), 

    p_fct$0	PTR struct . size(1) Largest target is 33
		 -> data(BANK4[33]), 

    strncpy@s	PTR const unsigned char  size(1) Largest target is 20
		 -> uartReceiveISR@buffer(BANK4[20]), 

    strncpy@d	PTR unsigned char  size(1) Largest target is 15
		 -> dataPacket(BANK3[15]), 

    strncpy@cp	PTR unsigned char  size(1) Largest target is 15
		 -> dataPacket(BANK3[15]), 

    strncmp@_r	PTR const unsigned char  size(2) Largest target is 3
		 -> STR_24(CODE[3]), 

    strncmp@r	PTR const unsigned char  size(2) Largest target is 3
		 -> STR_24(CODE[3]), 

    strncmp@_l	PTR const unsigned char  size(1) Largest target is 3
		 -> vfpfcnvrt@ct(BANK2[3]), 

    strncmp@l	PTR const unsigned char  size(1) Largest target is 3
		 -> vfpfcnvrt@ct(BANK2[3]), 

    strlen@s	PTR const unsigned char  size(2) Largest target is 80
		 -> ?_sprintf(BANK2[2]), stoa@nuls(BANK0[7]), dbuf(BANK5[80]), s12(BANK3[13]), 

    strlen@a	PTR const unsigned char  size(2) Largest target is 80
		 -> ?_sprintf(BANK2[2]), stoa@nuls(BANK0[7]), dbuf(BANK5[80]), s12(BANK3[13]), 

    strcpy@dest	PTR unsigned char  size(1) Largest target is 80
		 -> dbuf(BANK5[80]), 

    strcpy@d	PTR unsigned char  size(1) Largest target is 80
		 -> dbuf(BANK5[80]), 

    strcpy@src	PTR const unsigned char  size(2) Largest target is 80
		 -> STR_19(CODE[4]), STR_18(CODE[4]), STR_15(CODE[4]), STR_14(CODE[4]), 
		 -> dbuf(BANK5[80]), 

    strcpy@s	PTR const unsigned char  size(2) Largest target is 80
		 -> STR_19(CODE[4]), STR_18(CODE[4]), STR_15(CODE[4]), STR_14(CODE[4]), 
		 -> dbuf(BANK5[80]), 

    sprintf@fmt	PTR const unsigned char  size(2) Largest target is 42
		 -> STR_13(CODE[14]), STR_11(CODE[14]), STR_9(CODE[19]), STR_6(CODE[15]), 
		 -> STR_4(CODE[42]), STR_3(CODE[13]), STR_2(CODE[17]), 

    sprintf@s	PTR unsigned char  size(2) Largest target is 61
		 -> s(BANK6[61]), s12(BANK3[13]), 

    sprintf@ap	PTR void [1] size(1) Largest target is 2
		 -> ?_sprintf(BANK2[2]), 

    f.buffer	PTR unsigned char  size(2) Largest target is 61
		 -> s(BANK6[61]), s12(BANK3[13]), 

    fputs@s	PTR const unsigned char  size(1) Largest target is 80
		 -> dbuf(BANK5[80]), 

    fputs@fp	PTR struct _IO_FILE size(1) Largest target is 6
		 -> sprintf@f(BANK2[6]), 

    S1524_IO_FILE$buffer	PTR unsigned char  size(2) Largest target is 61
		 -> s(BANK6[61]), s12(BANK3[13]), 

    fputc@fp.buffer	PTR unsigned char  size(2) Largest target is 61
		 -> s(BANK6[61]), s12(BANK3[13]), 

    fputc@fp	PTR struct _IO_FILE size(1) Largest target is 6
		 -> sprintf@f(BANK2[6]), 

    atoi@s	PTR const unsigned char  size(2) Largest target is 42
		 -> STR_13(CODE[14]), STR_11(CODE[14]), STR_9(CODE[19]), STR_6(CODE[15]), 
		 -> STR_4(CODE[42]), STR_3(CODE[13]), STR_2(CODE[17]), 

    vfprintf@ap	PTR PTR void  size(1) Largest target is 1
		 -> sprintf@ap(BANK2[1]), 

    vfprintf@fp	PTR struct _IO_FILE size(1) Largest target is 6
		 -> sprintf@f(BANK2[6]), 

    vfprintf@fmt	PTR const unsigned char  size(2) Largest target is 42
		 -> STR_13(CODE[14]), STR_11(CODE[14]), STR_9(CODE[19]), STR_6(CODE[15]), 
		 -> STR_4(CODE[42]), STR_3(CODE[13]), STR_2(CODE[17]), 

    vfprintf@cfmt	PTR unsigned char  size(2) Largest target is 42
		 -> STR_13(CODE[14]), STR_11(CODE[14]), STR_9(CODE[19]), STR_6(CODE[15]), 
		 -> STR_4(CODE[42]), STR_3(CODE[13]), STR_2(CODE[17]), 

    vfpfcnvrt@cp	PTR unsigned char  size(1) Largest target is 13
		 -> ?_sprintf(BANK2[2]), s12(BANK3[13]), 

    vfpfcnvrt@fp	PTR struct _IO_FILE size(1) Largest target is 6
		 -> sprintf@f(BANK2[6]), 

    vfpfcnvrt@ap	PTR PTR void  size(1) Largest target is 1
		 -> sprintf@ap(BANK2[1]), 

    vfpfcnvrt@fmt	PTR PTR unsigned char  size(1) Largest target is 2
		 -> vfprintf@cfmt(BANK1[2]), 

    stoa@fp	PTR struct _IO_FILE size(1) Largest target is 6
		 -> sprintf@f(BANK2[6]), 

    stoa@s	PTR unsigned char  size(1) Largest target is 13
		 -> ?_sprintf(BANK2[2]), s12(BANK3[13]), 

    stoa@cp	PTR unsigned char  size(2) Largest target is 13
		 -> ?_sprintf(BANK2[2]), stoa@nuls(BANK0[7]), s12(BANK3[13]), 

    efgtoa@fp	PTR struct _IO_FILE size(1) Largest target is 6
		 -> sprintf@f(BANK2[6]), 

    sp__strcpy	PTR unsigned char  size(1) Largest target is 80
		 -> dbuf(BANK5[80]), 

    dtoa@fp	PTR struct _IO_FILE size(1) Largest target is 6
		 -> sprintf@f(BANK2[6]), 

    pad@fp	PTR struct _IO_FILE size(1) Largest target is 6
		 -> sprintf@f(BANK2[6]), 

    pad@buf	PTR unsigned char  size(1) Largest target is 80
		 -> dbuf(BANK5[80]), 

    statusView@data	PTR struct . size(1) Largest target is 33
		 -> data(BANK4[33]), 

    menu@data	PTR struct . size(1) Largest target is 33
		 -> data(BANK4[33]), 

    p_fct	PTR FTN(PTR struct .,)unsigned char [5] size(2) Largest target is 1
		 -> setLensDia(), setOutputPower(), channelSetup(), channelView(), 
		 -> statusView(), 

    sp__strncpy	PTR unsigned char  size(1) Largest target is 15
		 -> dataPacket(BANK3[15]), 

    OLED_print_xy@s	PTR unsigned char  size(2) Largest target is 61
		 -> STR_12(CODE[12]), STR_10(CODE[13]), STR_8(CODE[25]), STR_7(CODE[49]), 
		 -> STR_5(CODE[13]), s(BANK6[61]), STR_1(CODE[49]), 

    convertAnalogValues@data	PTR struct . size(1) Largest target is 33
		 -> data(BANK4[33]), 

    sp__getDataPacket	PTR struct . size(1) Largest target is 15
		 -> dataPacket(BANK3[15]), 

    checkSensor@dp	PTR struct . size(1) Largest target is 15
		 -> dataPacket(BANK3[15]), 

    checkSensor@data	PTR struct . size(1) Largest target is 33
		 -> data(BANK4[33]), 


Critical Paths under _main in COMMON

    None.

Critical Paths under _ISR in COMMON

    _ISR->_rotISR
    _uartReceiveISR->_strncpy

Critical Paths under _main in BANK0

    _OLED_returnHome->_OLED_command
    _getNextState->___wmul
    _vfpfcnvrt->_efgtoa
    _stoa->_fputc
    _efgtoa->_floorf
    _tolower->_isupper
    _floorf->___fldiv
    ___flsub->___fladd
    _dtoa->_pad
    _pad->_fputs
    _fputs->_fputc
    _abs->___almod
    _atoi->___wmul
    _returnToPage->_OLED_command
    _returnToPage->___wmul
    _OLED_scrollDisplayRight->_OLED_command
    _OLED_scrollDisplayLeft->_OLED_command
    _OLED_print_xy->_OLED_command
    _OLED_print_xy->_OLED_write
    _OLED_write->_OLED_send
    _convertAnalogValues->___fldiv
    _ema->___lmul
    ___flmul->___xxtofl
    ___fldiv->___flmul
    ___fladd->___flmul
    _checkSensor->___flge
    _timeSince->_timeNow
    ___flge->___flmul
    _OLED_init->_OLED_command
    _OLED_clearDisplay->_OLED_command
    _OLED_command->_OLED_send
    _OLED_send->_OLED_write4bits

Critical Paths under _ISR in BANK0

    None.

Critical Paths under _main in BANK1

    _sprintf->_vfprintf
    _vfprintf->_vfpfcnvrt
    _vfpfcnvrt->_efgtoa
    _efgtoa->_floorf

Critical Paths under _ISR in BANK1

    None.

Critical Paths under _main in BANK2

    _main->_menu
    _menu->_channelSetup
    _menu->_channelView
    _menu->_setLensDia
    _menu->_setOutputPower
    _menu->_statusView
    _statusView->_sprintf
    _setOutputPower->_sprintf
    _setLensDia->_sprintf
    _channelSetup->_sprintf
    _vfprintf->_vfpfcnvrt

Critical Paths under _ISR in BANK2

    None.

Critical Paths under _main in BANK3

    None.

Critical Paths under _ISR in BANK3

    None.

Critical Paths under _main in BANK4

    None.

Critical Paths under _ISR in BANK4

    None.

Critical Paths under _main in BANK5

    None.

Critical Paths under _ISR in BANK5

    None.

Critical Paths under _main in BANK6

    None.

Critical Paths under _ISR in BANK6

    None.

Critical Paths under _main in BANK7

    None.

Critical Paths under _ISR in BANK7

    None.

Critical Paths under _main in BANK8

    None.

Critical Paths under _ISR in BANK8

    None.

Critical Paths under _main in BANK9

    None.

Critical Paths under _ISR in BANK9

    None.

Critical Paths under _main in BANK10

    None.

Critical Paths under _ISR in BANK10

    None.

Critical Paths under _main in BANK11

    None.

Critical Paths under _ISR in BANK11

    None.

Critical Paths under _main in BANK12

    None.

Critical Paths under _ISR in BANK12

    None.

Critical Paths under _main in BANK13

    None.

Critical Paths under _ISR in BANK13

    None.

Critical Paths under _main in BANK14

    None.

Critical Paths under _ISR in BANK14

    None.

Critical Paths under _main in BANK15

    None.

Critical Paths under _ISR in BANK15

    None.

Critical Paths under _main in BANK16

    None.

Critical Paths under _ISR in BANK16

    None.

Critical Paths under _main in BANK17

    None.

Critical Paths under _ISR in BANK17

    None.

Critical Paths under _main in BANK18

    None.

Critical Paths under _ISR in BANK18

    None.

Critical Paths under _main in BANK19

    None.

Critical Paths under _ISR in BANK19

    None.

Critical Paths under _main in BANK20

    None.

Critical Paths under _ISR in BANK20

    None.

Critical Paths under _main in BANK21

    None.

Critical Paths under _ISR in BANK21

    None.

Critical Paths under _main in BANK22

    None.

Critical Paths under _ISR in BANK22

    None.

Critical Paths under _main in BANK23

    None.

Critical Paths under _ISR in BANK23

    None.

Critical Paths under _main in BANK24

    None.

Critical Paths under _ISR in BANK24

    None.

Critical Paths under _main in BANK25

    None.

Critical Paths under _ISR in BANK25

    None.

Call Graph Tables:

 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (0) _main                                                 1     1      0  206435
                                             59 BANK2      1     1      0
                  _OLED_clearDisplay
                          _OLED_init
                    _OLED_returnHome
                        _checkSensor
                _convertAnalogValues
                         _initialize
                               _menu
 ---------------------------------------------------------------------------------
 (1) _menu                                                 8     8      0  192361
                                             51 BANK2      8     8      0
                       _channelSetup *
                        _channelView *
                       _getNextState
                              _getPB
                         _setLensDia *
                     _setOutputPower *
                         _statusView *
 ---------------------------------------------------------------------------------
 (2) _statusView                                           1     0      1   47377
                                             50 BANK2      1     0      1
                      _OLED_print_xy
                    _OLED_returnHome
                             _paging
                       _returnToPage
                            _sprintf
 ---------------------------------------------------------------------------------
 (3) _OLED_returnHome                                      0     0      0     352
                       _OLED_command
 ---------------------------------------------------------------------------------
 (2) _setOutputPower                                       1     0      1   45502
                                             50 BANK2      1     0      1
                      _OLED_print_xy
                       _returnToPage
                            _sprintf
 ---------------------------------------------------------------------------------
 (2) _setLensDia                                           1     0      1   45567
                                             50 BANK2      1     0      1
                      _OLED_print_xy
                       _returnToPage
                            _sprintf
 ---------------------------------------------------------------------------------
 (2) _getPB                                                1     1      0      23
                                              0 BANK0      1     1      0
 ---------------------------------------------------------------------------------
 (2) _getNextState                                         5     3      2    1652
                                              6 BANK0      5     3      2
                             ___wmul
 ---------------------------------------------------------------------------------
 (2) _channelView                                          1     0      1    5325
                                             50 BANK2      1     0      1
                      _OLED_print_xy
                             _paging
                       _returnToPage
 ---------------------------------------------------------------------------------
 (2) _channelSetup                                         1     0      1   46684
                                             50 BANK2      1     0      1
                      _OLED_print_xy
                             _paging
                       _returnToPage
                            _sprintf
 ---------------------------------------------------------------------------------
 (3) _sprintf                                             30     9     21   41359
                                             20 BANK2     30     9     21
                           _vfprintf
 ---------------------------------------------------------------------------------
 (4) _vfprintf                                             7     4      3   40107
                                             73 BANK1      7     4      3
                          _vfpfcnvrt
 ---------------------------------------------------------------------------------
 (5) _vfpfcnvrt                                           36    34      2   39589
                                             67 BANK1      6     4      2
                                              0 BANK2     20    20      0
                               _atoi
                               _dtoa
                             _efgtoa
                              _fputc
                            _isdigit
                            _isupper
                               _stoa
                            _strncmp
                            _tolower
 ---------------------------------------------------------------------------------
 (6) _strncmp                                              9     5      4     410
                                              0 BANK0      9     5      4
 ---------------------------------------------------------------------------------
 (6) _stoa                                                21    19      2    2245
                                              8 BANK0     21    19      2
                              _fputc
                             _strlen
 ---------------------------------------------------------------------------------
 (6) _efgtoa                                              65    60      5   23787
                                             72 BANK0      8     3      5
                                             10 BANK1     57    57      0
                            ___awdiv
                            ___awmod
                            ___fladd
                            ___fldiv
                             ___fleq
                             ___flge
                            ___flmul
                            ___flneg
                            ___flsub
                            ___fltol
                      ___fpclassifyf
                             _floorf
                            _isupper
                                _pad
                             _strcpy
                            _tolower
 ---------------------------------------------------------------------------------
 (6) _tolower                                              6     4      2     944
                                              4 BANK0      6     4      2
                            _isupper
 ---------------------------------------------------------------------------------
 (7) _isupper                                              4     2      2     465
                                              0 BANK0      4     2      2
 ---------------------------------------------------------------------------------
 (7) _strcpy                                               8     6      2     641
                                              0 BANK0      8     6      2
 ---------------------------------------------------------------------------------
 (7) _floorf                                              18    14      4     492
                                             64 BANK0      8     4      4
                                              0 BANK1     10    10      0
                            ___fldiv (ARG)
 ---------------------------------------------------------------------------------
 (7) ___fpclassifyf                                       14    10      4     288
                                              0 BANK0     14    10      4
 ---------------------------------------------------------------------------------
 (7) ___fltol                                             10     6      4     381
                                              0 BANK0     10     6      4
 ---------------------------------------------------------------------------------
 (7) ___flsub                                              8     0      8    2769
                                             59 BANK0      8     0      8
                            ___fladd
                            ___flmul (ARG)
 ---------------------------------------------------------------------------------
 (7) ___flneg                                              4     0      4     121
                                              0 BANK0      4     0      4
 ---------------------------------------------------------------------------------
 (7) ___fleq                                              12     4      8     394
                                              0 BANK0     12     4      8
 ---------------------------------------------------------------------------------
 (7) ___awmod                                              6     2      4     448
                                              0 BANK0      6     2      4
 ---------------------------------------------------------------------------------
 (7) ___awdiv                                              8     4      4     452
                                              0 BANK0      8     4      4
 ---------------------------------------------------------------------------------
 (6) _dtoa                                                20    16      4    5651
                                             23 BANK0     20    16      4
                            ___aldiv
                            ___almod
                                _abs
                                _pad
 ---------------------------------------------------------------------------------
 (7) _pad                                                  9     6      3    4045
                                             14 BANK0      9     6      3
                              _fputc
                              _fputs
                             _strlen
 ---------------------------------------------------------------------------------
 (7) _strlen                                               4     2      2     164
                                              0 BANK0      4     2      2
 ---------------------------------------------------------------------------------
 (8) _fputs                                                6     5      1    1605
                                              8 BANK0      6     5      1
                              _fputc
 ---------------------------------------------------------------------------------
 (7) _fputc                                                8     5      3    1290
                                              0 BANK0      8     5      3
                              _putch
 ---------------------------------------------------------------------------------
 (8) _putch                                                1     1      0       0
 ---------------------------------------------------------------------------------
 (7) _abs                                                  4     2      2     142
                                             10 BANK0      4     2      2
                            ___almod (ARG)
 ---------------------------------------------------------------------------------
 (7) ___almod                                             10     2      8     448
                                              0 BANK0     10     2      8
 ---------------------------------------------------------------------------------
 (7) ___aldiv                                             14     6      8     452
                                              0 BANK0     14     6      8
 ---------------------------------------------------------------------------------
 (6) _atoi                                                14    12      2    2249
                                              6 BANK0     14    12      2
                             ___wmul
                            _isdigit
                            _isspace
 ---------------------------------------------------------------------------------
 (7) _isspace                                              5     3      2     207
                                              0 BANK0      5     3      2
 ---------------------------------------------------------------------------------
 (6) _isdigit                                              4     2      2     313
                                              0 BANK0      4     2      2
 ---------------------------------------------------------------------------------
 (3) _returnToPage                                         2     2      0    1654
                                              6 BANK0      2     2      0
                       _OLED_command
                             ___wmul
 ---------------------------------------------------------------------------------
 (7) ___wmul                                               6     2      4    1256
                                              0 BANK0      6     2      4
 ---------------------------------------------------------------------------------
 (3) _paging                                               6     5      1    1182
                                              6 BANK0      6     5      1
             _OLED_scrollDisplayLeft
            _OLED_scrollDisplayRight
                          _getRotDir
 ---------------------------------------------------------------------------------
 (4) _getRotDir                                            1     1      0      23
                                              0 BANK0      1     1      0
 ---------------------------------------------------------------------------------
 (4) _OLED_scrollDisplayRight                              0     0      0     352
                       _OLED_command
 ---------------------------------------------------------------------------------
 (4) _OLED_scrollDisplayLeft                               0     0      0     352
                       _OLED_command
 ---------------------------------------------------------------------------------
 (3) _OLED_print_xy                                        9     6      3    2489
                                              6 BANK0      9     6      3
                       _OLED_command
                         _OLED_write
 ---------------------------------------------------------------------------------
 (4) _OLED_write                                           1     1      0     352
                                              5 BANK0      1     1      0
                          _OLED_send
                  _OLED_waitForReady
 ---------------------------------------------------------------------------------
 (1) _initialize                                           0     0      0       0
 ---------------------------------------------------------------------------------
 (1) _convertAnalogValues                                 11    11      0   10472
                                             64 BANK0      7     7      0
                            ___fladd
                            ___fldiv
                            ___flmul
                           ___xxtofl
                   _adcGetConversion
                                _ema
 ---------------------------------------------------------------------------------
 (2) _ema                                                 16     8      8    1214
                                             12 BANK0     16     8      8
                             ___lmul
 ---------------------------------------------------------------------------------
 (3) ___lmul                                              12     4      8     418
                                              0 BANK0     12     4      8
 ---------------------------------------------------------------------------------
 (2) _adcGetConversion                                     4     2      2      22
                                              0 BANK0      4     2      2
 ---------------------------------------------------------------------------------
 (7) ___flmul                                             25    17      8    3767
                                             14 BANK0     25    17      8
                          __Umul8_16
                           ___xxtofl (ARG)
