

Microchip MPLAB XC8 Assembler V2.10 build 88905656 
                                                                                               Sat Feb 01 13:46:01 2020

Microchip MPLAB XC8 C Compiler v2.10 (Free license) build 20190730164152 Og1 
     1                           	processor	16F15356
 21337 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
 21338 ;;      Totals:         0       0       8       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
 21339 ;;Total ram usage:        8 bytes
 21340 ;; Hardware stack levels used:    1
 21341 ;; Hardware stack levels required when called:    4
 21342 ;; This function calls:
 21343 ;;		___fladd
 21344 ;; This function is called by:
 21345 ;;		_spinInput
 21346 ;;		_calcRequiredPower
 21347 ;;		_sortCur
 21348 ;;		_ftoa
 21349 ;; This function uses a non-reentrant model
 21350 ;;
 21351                           
 21352                           
 21353                           ;psect for function ___flsub
 21354  34FB                     ___flsub:	
 21355                           
 21356                           ;incstack = 0
 21357                           ; Regs used in ___flsub: [wreg+status,2+status,0+pclath+cstack]
 21358  34FB  3080               	movlw	128
 21359  34FC  0141               	movlb	1	; select bank1
 21360  34FD  06A3               	xorwf	(___flsub@a+3)^(0+128),f
 21361  34FE  0827               	movf	(___flsub@b+3)^(0+128),w
 21362  34FF  0140               	movlb	0	; select bank0
 21363  3500  00DE               	movwf	___fladd@b+3
 21364  3501  0141               	movlb	1	; select bank1
 21365  3502  0826               	movf	(___flsub@b+2)^(0+128),w
 21366  3503  0140               	movlb	0	; select bank0
 21367  3504  00DD               	movwf	___fladd@b+2
 21368  3505  0141               	movlb	1	; select bank1
 21369  3506  0825               	movf	(___flsub@b+1)^(0+128),w
 21370  3507  0140               	movlb	0	; select bank0
 21371  3508  00DC               	movwf	___fladd@b+1
 21372  3509  0141               	movlb	1	; select bank1
 21373  350A  0824               	movf	___flsub@b^(0+128),w
 21374  350B  0140               	movlb	0	; select bank0
 21375  350C  00DB               	movwf	___fladd@b
 21376  350D  0141               	movlb	1	; select bank1
 21377  350E  0823               	movf	(___flsub@a+3)^(0+128),w
 21378  350F  0140               	movlb	0	; select bank0
 21379  3510  00E2               	movwf	___fladd@a+3
 21380  3511  0141               	movlb	1	; select bank1
 21381  3512  0822               	movf	(___flsub@a+2)^(0+128),w
 21382  3513  0140               	movlb	0	; select bank0
 21383  3514  00E1               	movwf	___fladd@a+2
 21384  3515  0141               	movlb	1	; select bank1
 21385  3516  0821               	movf	(___flsub@a+1)^(0+128),w
 21386  3517  0140               	movlb	0	; select bank0
 21387  3518  00E0               	movwf	___fladd@a+1
 21388  3519  0141               	movlb	1	; select bank1
 21389  351A  0820               	movf	___flsub@a^(0+128),w
 21390  351B  0140               	movlb	0	; select bank0
 21391  351C  00DF               	movwf	___fladd@a
 21392  351D  3192  2232         	fcall	___fladd
 21393  351F  0140               	movlb	0	; select bank0
 21394  3520  085E               	movf	?___fladd+3,w
 21395  3521  0141               	movlb	1	; select bank1
 21396  3522  00A3               	movwf	(?___flsub+3)^(0+128)
 21397  3523  0140               	movlb	0	; select bank0
 21398  3524  085D               	movf	?___fladd+2,w
 21399  3525  0141               	movlb	1	; select bank1
 21400  3526  00A2               	movwf	(?___flsub+2)^(0+128)
 21401  3527  0140               	movlb	0	; select bank0
 21402  3528  085C               	movf	?___fladd+1,w
 21403  3529  0141               	movlb	1	; select bank1
 21404  352A  00A1               	movwf	(?___flsub+1)^(0+128)
 21405  352B  0140               	movlb	0	; select bank0
 21406  352C  085B               	movf	?___fladd,w
 21407  352D  0141               	movlb	1	; select bank1
 21408  352E  00A0               	movwf	?___flsub^(0+128)
 21409  352F  0008               	return
 21410  3530                     __end_of___flsub:	
 21411                           
 21412                           	psect	text55
 21413  1232                     __ptext55:	
 21414 ;; *************** function ___fladd *****************
 21415 ;; Defined at:
 21416 ;;		line 10 in file "C:\Program Files (x86)\Microchip\xc8\v2.10\pic\sources\c99\common\sprcadd.c"
 21417 ;; Parameters:    Size  Location     Type
 21418 ;;  b               4   59[BANK0 ] unsigned int 
 21419 ;;  a               4   63[BANK0 ] unsigned int 
 21420 ;; Auto vars:     Size  Location     Type
 21421 ;;  grs             1   78[BANK0 ] unsigned char 
 21422 ;;  bexp            1   77[BANK0 ] unsigned char 
 21423 ;;  aexp            1   76[BANK0 ] unsigned char 
 21424 ;;  signs           1   75[BANK0 ] unsigned char 
 21425 ;; Return value:  Size  Location     Type
 21426 ;;                  4   59[BANK0 ] unsigned char 
 21427 ;; Registers used:
 21428 ;;		wreg, status,2, status,0
 21429 ;; Tracked objects:
 21430 ;;		On entry : 0/0
 21431 ;;		On exit  : 0/0
 21432 ;;		Unchanged: 0/0
 21433 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14  BANK15  BANK16  BANK17  BANK18  BANK19  BANK20  BANK21  BANK22  BANK23  BANK24  BANK25
 21434 ;;      Params:         0       8       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
 21435 ;;      Locals:         0       4       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
 21436 ;;      Temps:          0       8       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
 21437 ;;      Totals:         0      20       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
 21438 ;;Total ram usage:       20 bytes
 21439 ;; Hardware stack levels used:    1
 21440 ;; Hardware stack levels required when called:    3
 21441 ;; This function calls:
 21442 ;;		Nothing
 21443 ;; This function is called by:
 21444 ;;		_spinInput
 21445 ;;		_calcRequiredPower
 21446 ;;		_getAnalogValues
 21447 ;;		_channelThing
 21448 ;;		___flsub
 21449 ;; This function uses a non-reentrant model
 21450 ;;
 21451                           
 21452                           
 21453                           ;psect for function ___fladd
 21454  1232                     ___fladd:	
 21455                           
 21456                           ;incstack = 0
 21457                           ; Regs used in ___fladd: [wreg+status,2+status,0]
 21458  1232  0140               	movlb	0	; select bank0
 21459  1233  085E               	movf	___fladd@b+3,w
 21460  1234  3980               	andlw	128
 21461  1235  00E3               	movwf	??___fladd
 21462  1236  0863               	movf	??___fladd,w
 21463  1237  00EB               	movwf	___fladd@signs
 21464  1238  355E               	lslf	___fladd@b+3,w
 21465  1239  00E3               	movwf	??___fladd
 21466  123A  0863               	movf	??___fladd,w
 21467  123B  00ED               	movwf	___fladd@bexp
 21468  123C  1BDD               	btfsc	___fladd@b+2,7
 21469  123D  146D               	bsf	___fladd@bexp,0
 21470  123E  086D               	movf	___fladd@bexp,w
 21471  123F  1903               	btfsc	3,2
 21472  1240  2A4F               	goto	l6560
 21473  1241  0A6D               	incf	___fladd@bexp,w
 21474  1242  1D03               	btfss	3,2
 21475  1243  2A4C               	goto	l6556
 21476  1244  3000               	movlw	0
 21477  1245  00DE               	movwf	___fladd@b+3
 21478  1246  3000               	movlw	0
 21479  1247  00DD               	movwf	___fladd@b+2
 21480  1248  3000               	movlw	0
 21481  1249  00DC               	movwf	___fladd@b+1
 21482  124A  3000               	movlw	0
 21483  124B  00DB               	movwf	___fladd@b
 21484  124C                     l6556:	
 21485  124C  17DD               	bsf	___fladd@b+2,7
 21486  124D  01DE               	clrf	___fladd@b+3
 21487  124E  2A57               	goto	l6562
 21488  124F                     l6560:	
 21489  124F  3000               	movlw	0
 21490  1250  00DE               	movwf	___fladd@b+3
 21491  1251  3000               	movlw	0
 21492  1252  00DD               	movwf	___fladd@b+2
 21493  1253  3000               	movlw	0
 21494  1254  00DC               	movwf	___fladd@b+1
 21495  1255  3000               	movlw	0
 21496  1256  00DB               	movwf	___fladd@b
 21497  1257                     l6562:	
 21498  1257  0862               	movf	___fladd@a+3,w
 21499  1258  3980               	andlw	128
 21500  1259  00E3               	movwf	??___fladd
 21501  125A  0863               	movf	??___fladd,w
 21502  125B  00EC               	movwf	___fladd@aexp
 21503  125C  086C               	movf	___fladd@aexp,w
 21504  125D  066B               	xorwf	___fladd@signs,w
 21505  125E  1D03               	btfss	3,2
 21506  125F  176B               	bsf	___fladd@signs,6
 21507  1260  3562               	lslf	___fladd@a+3,w
 21508  1261  00E3               	movwf	??___fladd
 21509  1262  0863               	movf	??___fladd,w
 21510  1263  00EC               	movwf	___fladd@aexp
 21511  1264  1BE1               	btfsc	___fladd@a+2,7
 21512  1265  146C               	bsf	___fladd@aexp,0
 21513  1266  086C               	movf	___fladd@aexp,w
 21514  1267  1903               	btfsc	3,2
 21515  1268  2A77               	goto	l6584
 21516  1269  0A6C               	incf	___fladd@aexp,w
 21517  126A  1D03               	btfss	3,2
 21518  126B  2A74               	goto	l6580
 21519  126C  3000               	movlw	0
 21520  126D  00E2               	movwf	___fladd@a+3
 21521  126E  3000               	movlw	0
 21522  126F  00E1               	movwf	___fladd@a+2
 21523  1270  3000               	movlw	0
 21524  1271  00E0               	movwf	___fladd@a+1
 21525  1272  3000               	movlw	0
 21526  1273  00DF               	movwf	___fladd@a
 21527  1274                     l6580:	
 21528  1274  17E1               	bsf	___fladd@a+2,7
 21529  1275  01E2               	clrf	___fladd@a+3
 21530  1276  2A7F               	goto	l1327
 21531  1277                     l6584:	
 21532  1277  3000               	movlw	0
 21533  1278  00E2               	movwf	___fladd@a+3
 21534  1279  3000               	movlw	0
 21535  127A  00E1               	movwf	___fladd@a+2
 21536  127B  3000               	movlw	0
 21537  127C  00E0               	movwf	___fladd@a+1
 21538  127D  3000               	movlw	0
 21539  127E  00DF               	movwf	___fladd@a
 21540  127F                     l1327:	
 21541  127F  086D               	movf	___fladd@bexp,w
 21542  1280  026C               	subwf	___fladd@aexp,w
 21543  1281  1803               	skipnc
 21544  1282  2AC5               	goto	l6620
 21545  1283  1F6B               	btfss	___fladd@signs,6
 21546  1284  2A89               	goto	l6590
 21547  1285  3080               	movlw	128
 21548  1286  00E3               	movwf	??___fladd
 21549  1287  0863               	movf	??___fladd,w
 21550  1288  06EB               	xorwf	___fladd@signs,f
 21551  1289                     l6590:	
 21552  1289  086D               	movf	___fladd@bexp,w
 21553  128A  00E3               	movwf	??___fladd
 21554  128B  0863               	movf	??___fladd,w
 21555  128C  00EE               	movwf	___fladd@grs
 21556  128D  086C               	movf	___fladd@aexp,w
 21557  128E  00E3               	movwf	??___fladd
 21558  128F  0863               	movf	??___fladd,w
 21559  1290  00ED               	movwf	___fladd@bexp
 21560  1291  086E               	movf	___fladd@grs,w
 21561  1292  00E3               	movwf	??___fladd
 21562  1293  0863               	movf	??___fladd,w
 21563  1294  00EC               	movwf	___fladd@aexp
 21564  1295  085B               	movf	___fladd@b,w
 21565  1296  00E3               	movwf	??___fladd
 21566  1297  0863               	movf	??___fladd,w
 21567  1298  00EE               	movwf	___fladd@grs
 21568  1299  085F               	movf	___fladd@a,w
 21569  129A  00E3               	movwf	??___fladd
 21570  129B  0863               	movf	??___fladd,w
 21571  129C  00DB               	movwf	___fladd@b
 21572  129D  086E               	movf	___fladd@grs,w
 21573  129E  00E3               	movwf	??___fladd
 21574  129F  0863               	movf	??___fladd,w
 21575  12A0  00DF               	movwf	___fladd@a
 21576  12A1  085C               	movf	___fladd@b+1,w
 21577  12A2  00E3               	movwf	??___fladd
 21578  12A3  0863               	movf	??___fladd,w
 21579  12A4  00EE               	movwf	___fladd@grs
 21580  12A5  0860               	movf	___fladd@a+1,w
 21581  12A6  00E3               	movwf	??___fladd
 21582  12A7  0863               	movf	??___fladd,w
 21583  12A8  00DC               	movwf	___fladd@b+1
 21584  12A9  086E               	movf	___fladd@grs,w
 21585  12AA  00E3               	movwf	??___fladd
 21586  12AB  0863               	movf	??___fladd,w
 21587  12AC  00E0               	movwf	___fladd@a+1
 21588  12AD  085D               	movf	___fladd@b+2,w
 21589  12AE  00E3               	movwf	??___fladd
 21590  12AF  0863               	movf	??___fladd,w
 21591  12B0  00EE               	movwf	___fladd@grs
 21592  12B1  0861               	movf	___fladd@a+2,w
 21593  12B2  00E3               	movwf	??___fladd
 21594  12B3  0863               	movf	??___fladd,w
 21595  12B4  00DD               	movwf	___fladd@b+2
 21596  12B5  086E               	movf	___fladd@grs,w
 21597  12B6  00E3               	movwf	??___fladd
 21598  12B7  0863               	movf	??___fladd,w
 21599  12B8  00E1               	movwf	___fladd@a+2
 21600  12B9  085E               	movf	___fladd@b+3,w
 21601  12BA  00E3               	movwf	??___fladd
 21602  12BB  0863               	movf	??___fladd,w
 21603  12BC  00EE               	movwf	___fladd@grs
 21604  12BD  0862               	movf	___fladd@a+3,w
 21605  12BE  00E3               	movwf	??___fladd
 21606  12BF  0863               	movf	??___fladd,w
 21607  12C0  00DE               	movwf	___fladd@b+3
 21608  12C1  086E               	movf	___fladd@grs,w
 21609  12C2  00E3               	movwf	??___fladd
 21610  12C3  0863               	movf	??___fladd,w
 21611  12C4  00E2               	movwf	___fladd@a+3
 21612  12C5                     l6620:	
 21613  12C5  01EE               	clrf	___fladd@grs
 21614  12C6  086C               	movf	___fladd@aexp,w
 21615  12C7  00E3               	movwf	??___fladd
 21616  12C8  01E4               	clrf	??___fladd+1
 21617  12C9  0864               	movf	??___fladd+1,w
 21618  12CA  00E6               	movwf	??___fladd+3
 21619  12CB  086D               	movf	___fladd@bexp,w
 21620  12CC  0263               	subwf	??___fladd,w
 21621  12CD  00E5               	movwf	??___fladd+2
 21622  12CE  1C03               	skipc
 21623  12CF  03E6               	decf	??___fladd+3,f
 21624  12D0  0866               	movf	??___fladd+3,w
 21625  12D1  3A80               	xorlw	128
 21626  12D2  00E7               	movwf	??___fladd+4
 21627  12D3  3080               	movlw	128
 21628  12D4  0267               	subwf	??___fladd+4,w
 21629  12D5  1D03               	skipz
 21630  12D6  2AD9               	goto	u7375
 21631  12D7  301A               	movlw	26
 21632  12D8  0265               	subwf	??___fladd+2,w
 21633  12D9                     u7375:	
 21634  12D9  1C03               	skipc
 21635  12DA  2B0D               	goto	l6638
 21636  12DB  0140               	movlb	0	; select bank0
 21637  12DC  085E               	movf	___fladd@b+3,w
 21638  12DD  045D               	iorwf	___fladd@b+2,w
 21639  12DE  045C               	iorwf	___fladd@b+1,w
 21640  12DF  045B               	iorwf	___fladd@b,w
 21641  12E0  1903               	btfsc	3,2
 21642  12E1  2AE4               	goto	u7380
 21643  12E2  3001               	movlw	1
 21644  12E3  2AE5               	goto	u7390
 21645  12E4                     u7380:	
 21646  12E4  3000               	movlw	0
 21647  12E5                     u7390:	
 21648  12E5  00E3               	movwf	??___fladd
 21649  12E6  0863               	movf	??___fladd,w
 21650  12E7  00EE               	movwf	___fladd@grs
 21651  12E8  3000               	movlw	0
 21652  12E9  00DE               	movwf	___fladd@b+3
 21653  12EA  3000               	movlw	0
 21654  12EB  00DD               	movwf	___fladd@b+2
 21655  12EC  3000               	movlw	0
 21656  12ED  00DC               	movwf	___fladd@b+1
 21657  12EE  3000               	movlw	0
 21658  12EF  00DB               	movwf	___fladd@b
 21659  12F0  086C               	movf	___fladd@aexp,w
 21660  12F1  00E3               	movwf	??___fladd
 21661  12F2  0863               	movf	??___fladd,w
 21662  12F3  00ED               	movwf	___fladd@bexp
 21663  12F4  2B12               	goto	l1331
 21664  12F5                     l1333:	
 21665  12F5  1C6E               	btfss	___fladd@grs,0
 21666  12F6  2AFD               	goto	l6628
 21667  12F7  366E               	lsrf	___fladd@grs,w
 21668  12F8  3801               	iorlw	1
 21669  12F9  00E3               	movwf	??___fladd
 21670  12FA  0863               	movf	??___fladd,w
 21671  12FB  00EE               	movwf	___fladd@grs
 21672  12FC  2AFF               	goto	l6630
 21673  12FD                     l6628:	
 21674  12FD  1003               	clrc
 21675  12FE  0CEE               	rrf	___fladd@grs,f
 21676  12FF                     l6630:	
 21677  12FF  185B               	btfsc	___fladd@b,0
 21678  1300  17EE               	bsf	___fladd@grs,7
 21679  1301  3001               	movlw	1
 21680  1302  00E3               	movwf	??___fladd
 21681  1303                     u7425:	
 21682  1303  37DE               	asrf	___fladd@b+3,f
 21683  1304  0CDD               	rrf	___fladd@b+2,f
 21684  1305  0CDC               	rrf	___fladd@b+1,f
 21685  1306  0CDB               	rrf	___fladd@b,f
 21686  1307  0BE3               	decfsz	??___fladd& (0+127),f
 21687  1308  2B03               	goto	u7425
 21688  1309  3001               	movlw	1
 21689  130A  00E3               	movwf	??___fladd
 21690  130B  0863               	movf	??___fladd,w
 21691  130C  07ED               	addwf	___fladd@bexp,f
 21692  130D                     l6638:	
 21693  130D  0140               	movlb	0	; select bank0
 21694  130E  086C               	movf	___fladd@aexp,w
 21695  130F  026D               	subwf	___fladd@bexp,w
 21696  1310  1C03               	skipc
 21697  1311  2AF5               	goto	l1333
 21698  1312                     l1331:	
 21699  1312  1B6B               	btfsc	___fladd@signs,6
 21700  1313  2B43               	goto	l6664
 21701  1314  086D               	movf	___fladd@bexp,w
 21702  1315  1D03               	btfss	3,2
 21703  1316  2B20               	goto	l6646
 21704  1317  3000               	movlw	0
 21705  1318  00DE               	movwf	?___fladd+3
 21706  1319  3000               	movlw	0
 21707  131A  00DD               	movwf	?___fladd+2
 21708  131B  3000               	movlw	0
 21709  131C  00DC               	movwf	?___fladd+1
 21710  131D  3000               	movlw	0
 21711  131E  00DB               	movwf	?___fladd
 21712  131F  0008               	return
 21713  1320                     l6646:	
 21714  1320  085F               	movf	___fladd@a,w
 21715  1321  07DB               	addwf	___fladd@b,f
 21716  1322  0860               	movf	___fladd@a+1,w
 21717  1323  3DDC               	addwfc	___fladd@b+1,f
 21718  1324  0861               	movf	___fladd@a+2,w
 21719  1325  3DDD               	addwfc	___fladd@b+2,f
 21720  1326  0862               	movf	___fladd@a+3,w
 21721  1327  3DDE               	addwfc	___fladd@b+3,f
 21722  1328  1C5E               	btfss	___fladd@b+3,0
 21723  1329  2BBD               	goto	l6698
 21724  132A  1C6E               	btfss	___fladd@grs,0
 21725  132B  2B32               	goto	l6654
 21726  132C  366E               	lsrf	___fladd@grs,w
 21727  132D  3801               	iorlw	1
 21728  132E  00E3               	movwf	??___fladd
 21729  132F  0863               	movf	??___fladd,w
 21730  1330  00EE               	movwf	___fladd@grs
 21731  1331  2B34               	goto	l6656
 21732  1332                     l6654:	
 21733  1332  1003               	clrc
 21734  1333  0CEE               	rrf	___fladd@grs,f
 21735  1334                     l6656:	
 21736  1334  185B               	btfsc	___fladd@b,0
 21737  1335  17EE               	bsf	___fladd@grs,7
 21738  1336  3001               	movlw	1
 21739  1337  00E3               	movwf	??___fladd
 21740  1338                     u7495:	
 21741  1338  37DE               	asrf	___fladd@b+3,f
 21742  1339  0CDD               	rrf	___fladd@b+2,f
 21743  133A  0CDC               	rrf	___fladd@b+1,f
 21744  133B  0CDB               	rrf	___fladd@b,f
 21745  133C  0BE3               	decfsz	??___fladd& (0+127),f
 21746  133D  2B38               	goto	u7495
 21747  133E  3001               	movlw	1
 21748  133F  00E3               	movwf	??___fladd
 21749  1340  0863               	movf	??___fladd,w
 21750  1341  07ED               	addwf	___fladd@bexp,f
 21751  1342  2BBD               	goto	l6698
 21752  1343                     l6664:	
 21753  1343  085E               	movf	___fladd@b+3,w
 21754  1344  3A80               	xorlw	128
 21755  1345  00E3               	movwf	??___fladd
 21756  1346  0862               	movf	___fladd@a+3,w
 21757  1347  3A80               	xorlw	128
 21758  1348  0263               	subwf	??___fladd,w
 21759  1349  1D03               	skipz
 21760  134A  2B55               	goto	u7503
 21761  134B  0861               	movf	___fladd@a+2,w
 21762  134C  025D               	subwf	___fladd@b+2,w
 21763  134D  1D03               	skipz
 21764  134E  2B55               	goto	u7503
 21765  134F  0860               	movf	___fladd@a+1,w
 21766  1350  025C               	subwf	___fladd@b+1,w
 21767  1351  1D03               	skipz
 21768  1352  2B55               	goto	u7503
 21769  1353  085F               	movf	___fladd@a,w
 21770  1354  025B               	subwf	___fladd@b,w
 21771  1355                     u7503:	
 21772  1355  1803               	skipnc
 21773  1356  2B8D               	goto	l6674
 21774  1357  30FF               	movlw	255
 21775  1358  00E3               	movwf	??___fladd
 21776  1359  30FF               	movlw	255
 21777  135A  00E4               	movwf	??___fladd+1
 21778  135B  30FF               	movlw	255
 21779  135C  00E5               	movwf	??___fladd+2
 21780  135D  30FF               	movlw	255
 21781  135E  00E6               	movwf	??___fladd+3
 21782  135F  085B               	movf	___fladd@b,w
 21783  1360  025F               	subwf	___fladd@a,w
 21784  1361  00E7               	movwf	??___fladd+4
 21785  1362  085C               	movf	___fladd@b+1,w
 21786  1363  3B60               	subwfb	___fladd@a+1,w
 21787  1364  00E8               	movwf	??___fladd+5
 21788  1365  085D               	movf	___fladd@b+2,w
 21789  1366  3B61               	subwfb	___fladd@a+2,w
 21790  1367  00E9               	movwf	??___fladd+6
 21791  1368  085E               	movf	___fladd@b+3,w
 21792  1369  3B62               	subwfb	___fladd@a+3,w
 21793  136A  00EA               	movwf	??___fladd+7
 21794  136B  0867               	movf	??___fladd+4,w
 21795  136C  07E3               	addwf	??___fladd,f
 21796  136D  0868               	movf	??___fladd+5,w
 21797  136E  3DE4               	addwfc	??___fladd+1,f
 21798  136F  0869               	movf	??___fladd+6,w
 21799  1370  3DE5               	addwfc	??___fladd+2,f
 21800  1371  086A               	movf	??___fladd+7,w
 21801  1372  3DE6               	addwfc	??___fladd+3,f
 21802  1373  0866               	movf	??___fladd+3,w
 21803  1374  00DE               	movwf	___fladd@b+3
 21804  1375  0865               	movf	??___fladd+2,w
 21805  1376  00DD               	movwf	___fladd@b+2
 21806  1377  0864               	movf	??___fladd+1,w
 21807  1378  00DC               	movwf	___fladd@b+1
 21808  1379  0863               	movf	??___fladd,w
 21809  137A  00DB               	movwf	___fladd@b
 21810  137B  3080               	movlw	128
 21811  137C  00E3               	movwf	??___fladd
 21812  137D  0863               	movf	??___fladd,w
 21813  137E  06EB               	xorwf	___fladd@signs,f
 21814  137F  09EE               	comf	___fladd@grs,f
 21815  1380  0AEE               	incf	___fladd@grs,f
 21816  1381  086E               	movf	___fladd@grs,w
 21817  1382  1D03               	btfss	3,2
 21818  1383  2B95               	goto	l1348
 21819  1384  3001               	movlw	1
 21820  1385  07DB               	addwf	___fladd@b,f
 21821  1386  3000               	movlw	0
 21822  1387  3DDC               	addwfc	___fladd@b+1,f
 21823  1388  3000               	movlw	0
 21824  1389  3DDD               	addwfc	___fladd@b+2,f
 21825  138A  3000               	movlw	0
 21826  138B  3DDE               	addwfc	___fladd@b+3,f
 21827  138C  2B95               	goto	l1348
 21828  138D                     l6674:	
 21829  138D  085F               	movf	___fladd@a,w
 21830  138E  02DB               	subwf	___fladd@b,f
 21831  138F  0860               	movf	___fladd@a+1,w
 21832  1390  3BDC               	subwfb	___fladd@b+1,f
 21833  1391  0861               	movf	___fladd@a+2,w
 21834  1392  3BDD               	subwfb	___fladd@b+2,f
 21835  1393  0862               	movf	___fladd@a+3,w
 21836  1394  3BDE               	subwfb	___fladd@b+3,f
 21837  1395                     l1348:	
 21838  1395  085E               	movf	___fladd@b+3,w
 21839  1396  045D               	iorwf	___fladd@b+2,w
 21840  1397  045C               	iorwf	___fladd@b+1,w
 21841  1398  045B               	iorwf	___fladd@b,w
 21842  1399  1D03               	skipz
 21843  139A  2BBB               	goto	l6696
 21844  139B  086E               	movf	___fladd@grs,w
 21845  139C  1D03               	btfss	3,2
 21846  139D  2BBB               	goto	l6696
 21847  139E  3000               	movlw	0
 21848  139F  00DE               	movwf	?___fladd+3
 21849  13A0  3000               	movlw	0
 21850  13A1  00DD               	movwf	?___fladd+2
 21851  13A2  3000               	movlw	0
 21852  13A3  00DC               	movwf	?___fladd+1
 21853  13A4  3000               	movlw	0
 21854  13A5  00DB               	movwf	?___fladd
 21855  13A6  0008               	return
 21856  13A7                     l6682:	
 21857  13A7  3001               	movlw	1
 21858  13A8                     u7545:	
 21859  13A8  35DB               	lslf	___fladd@b,f
 21860  13A9  0DDC               	rlf	___fladd@b+1,f
 21861  13AA  0DDD               	rlf	___fladd@b+2,f
 21862  13AB  0DDE               	rlf	___fladd@b+3,f
 21863  13AC  0B89               	decfsz	9,f
 21864  13AD  2BA8               	goto	u7545
 21865  13AE  1BEE               	btfsc	___fladd@grs,7
 21866  13AF  145B               	bsf	___fladd@b,0
 21867  13B0  1C6E               	btfss	___fladd@grs,0
 21868  13B1  2BB4               	goto	l6690
 21869  13B2  1403               	setc
 21870  13B3  2BB5               	goto	L13
 21871  13B4                     l6690:	
 21872  13B4  1003               	clrc
 21873  13B5                     L13:	
 21874  13B5  0DEE               	rlf	___fladd@grs,f
 21875  13B6  086D               	movf	___fladd@bexp,w
 21876  13B7  1903               	btfsc	3,2
 21877  13B8  2BBB               	goto	l6696
 21878  13B9  3001               	movlw	1
 21879  13BA  02ED               	subwf	___fladd@bexp,f
 21880  13BB                     l6696:	
 21881  13BB  1FDD               	btfss	___fladd@b+2,7
 21882  13BC  2BA7               	goto	l6682
 21883  13BD                     l6698:	
 21884  13BD  01EC               	clrf	___fladd@aexp
 21885  13BE  1FEE               	btfss	___fladd@grs,7
 21886  13BF  2BC8               	goto	l6708
 21887  13C0  086E               	movf	___fladd@grs,w
 21888  13C1  397F               	andlw	127
 21889  13C2  1903               	btfsc	3,2
 21890  13C3  185B               	btfsc	___fladd@b,0
 21891  13C4  2BC6               	goto	l6704
 21892  13C5  2BC8               	goto	l6708
 21893  13C6                     l6704:	
 21894  13C6  01EC               	clrf	___fladd@aexp
 21895  13C7  0AEC               	incf	___fladd@aexp,f
 21896  13C8                     l6708:	
 21897  13C8  086C               	movf	___fladd@aexp,w
 21898  13C9  1903               	btfsc	3,2
 21899  13CA  2BF4               	goto	l1361
 21900  13CB  3001               	movlw	1
 21901  13CC  07DB               	addwf	___fladd@b,f
 21902  13CD  3000               	movlw	0
 21903  13CE  3DDC               	addwfc	___fladd@b+1,f
 21904  13CF  3000               	movlw	0
 21905  13D0  3DDD               	addwfc	___fladd@b+2,f
 21906  13D1  3000               	movlw	0
 21907  13D2  3DDE               	addwfc	___fladd@b+3,f
 21908  13D3  1C5E               	btfss	___fladd@b+3,0
 21909  13D4  2BF4               	goto	l1361
 21910  13D5  085B               	movf	___fladd@b,w
 21911  13D6  00E3               	movwf	??___fladd
 21912  13D7  085C               	movf	___fladd@b+1,w
 21913  13D8  00E4               	movwf	??___fladd+1
 21914  13D9  085D               	movf	___fladd@b+2,w
 21915  13DA  00E5               	movwf	??___fladd+2
 21916  13DB  085E               	movf	___fladd@b+3,w
 21917  13DC  00E6               	movwf	??___fladd+3
 21918  13DD  3001               	movlw	1
 21919  13DE  00E7               	movwf	??___fladd+4
 21920  13DF                     u7645:	
 21921  13DF  37E6               	asrf	??___fladd+3,f
 21922  13E0  0CE5               	rrf	??___fladd+2,f
 21923  13E1  0CE4               	rrf	??___fladd+1,f
 21924  13E2  0CE3               	rrf	??___fladd,f
 21925  13E3  0BE7               	decfsz	??___fladd+4,f
 21926  13E4  2BDF               	goto	u7645
 21927  13E5  0866               	movf	??___fladd+3,w
 21928  13E6  00DE               	movwf	___fladd@b+3
 21929  13E7  0865               	movf	??___fladd+2,w
 21930  13E8  00DD               	movwf	___fladd@b+2
 21931  13E9  0864               	movf	??___fladd+1,w
 21932  13EA  00DC               	movwf	___fladd@b+1
 21933  13EB  0863               	movf	??___fladd,w
 21934  13EC  00DB               	movwf	___fladd@b
 21935  13ED  0A6D               	incf	___fladd@bexp,w
 21936  13EE  1903               	btfsc	3,2
 21937  13EF  2BF4               	goto	l1361
 21938  13F0  3001               	movlw	1
 21939  13F1  00E3               	movwf	??___fladd
 21940  13F2  0863               	movf	??___fladd,w
 21941  13F3  07ED               	addwf	___fladd@bexp,f
 21942  13F4                     l1361:	
